"","ASS.1","ASS.2","ASS.3","ASS.4","ASS.5","BET.1","BET.2","BET.3","BET.4","BET.5","ASPL.1","ASPL.2","ASPL.3","ASPL.4","ASPL.5","CC.1","CC.2","CC.3","CC.4","CC.5","DEG.1","DEG.2","DEG.3","DEG.4","DEG.5","MIN.1","MIN.2","MIN.3","MIN.4","MIN.5","MAX.1","MAX.2","MAX.3","MAX.4","MAX.5","SD.1","SD.2","SD.3","SD.4","SD.5","MT3.1","MT3.2","MT3.3","MT3.4","MT3.5","MT4.1","MT4.2","MT4.3","MT4.4","MT4.5","CLASS"
"1",-0.1481059743,0,0,0,0,65.11864,0,0,0,0,3.24547,58.83051,0,0,0,0.03234501,0,0,0,0,3.864407,0.33898305,0,0,0,6,2,0,0,0,45,1,0,0,0,1.766134,0.756812,0,0,0,363,0,0,0,0,1513,0,0,0,0,"class_1"
"2",0.0705259314,-0.397541,0,0,0,44.07843,1.23529412,0,0,0,2.763137,49.24549,50.96078,50.96078,0,0.15057915,0,0,0,0,4.509804,0.8627451,0.15686275,0.1568627,0,8,6,1,1,0,4,1,5,5,0,3.796696,2.0101702,0.7841568,0.7841568,0,466,15,0,0,0,2598,24,0,0,0,"class_1"
"3",-0.018438052,-0.4788732,0,0,0,42.74,0.08,0,0,0,2.74449,49.56327,49.96,0,0,0.11428571,0,0,0,0,4.52,0.6,0.12,0,0,3,1,1,0,0,4,8,5,0,0,3.195916,1.3093073,0.593846,0,0,485,4,0,0,0,2828,1,0,0,0,"class_1"
"4",-0.2293656316,-0.3535545,1,0,0,39.38776,1,0,0,0,2.641156,47.44983,48.87755,48.95918,0,0.09205776,0,0,0,0,4.653061,0.97959184,0.40816327,0.1632653,0,48,1,1,1,0,2,4,5,5,0,4.176078,2.1456331,1.1165118,0.7996598,0,520,13,0,0,0,3125,18,0,0,0,"class_1"
"5",-0.1449147908,-0.106383,0,0,0,45.58491,0.01886792,0,0,0,2.753266,52.73657,52.96226,0,0,0.0728972,0,0,0,0,4.264151,0.49056604,0.11320755,0,0,10,1,1,0,0,2,14,5,0,0,3.264912,1.011903,0.5771407,0,0,509,1,0,0,0,3041,0,0,0,0,"class_1"
"6",-0.0201049283,1,0,0,0,46.67308,0,0,0,0,2.830317,51.84615,51.96154,0,0,0.11088296,0,0,0,0,4.346154,0.34615385,0.11538462,0,0,52,1,1,0,0,4,5,5,0,0,2.757412,0.8374709,0.5825517,0,0,451,0,0,0,0,2414,0,0,0,0,"class_1"
"7",0.0044362387,-0.7733333,0,0,0,38.10638,0.06382979,0,0,0,2.656799,46.6198,46.91489,0,0,0.1797005,0,0,0,0,4.893617,0.59574468,0.25531915,0,0,8,1,1,0,0,4,4,4,0,0,4.022945,1.3458402,0.84617,0,0,529,3,0,0,0,3172,0,0,0,0,"class_1"
"8",-0.1455573329,1,0,0,0,46.39623,0,0,0,0,2.78447,52.77358,52.96226,0,0,0.05636743,0,0,0,0,4.264151,0.49056604,0.11320755,0,0,1,1,1,0,0,4,5,5,0,0,2.697228,0.9327924,0.5771407,0,0,461,0,0,0,0,2499,0,0,0,0,"class_1"
"9",-0.1083251598,-0.4634146,0,0,0,43.28,0.04,0,0,0,2.766531,49.64163,49.96,0,0,0.08666667,0,0,0,0,4.52,0.6,0.12,0,0,50,1,1,0,0,24,6,23,0,0,2.727337,1.1428571,0.593846,0,0,424,2,0,0,0,2098,0,0,0,0,"class_1"
"10",0.0227013135,0.3333333,0,0,0,40.2449,0.20408163,0,0,0,2.676871,48.51871,0,0,0,0.0956848,0,0,0,0,4.530612,0.48979592,0,0,0,6,5,0,0,0,2,1,0,0,0,3.416273,1.1203134,0,0,0,499,3,0,0,0,2924,2,0,0,0,"class_1"
"11",0.0817664551,-0.1666667,0,0,0,36.3913,0.23913043,0,0,0,2.617391,45.40193,0,0,0,0.1452514,0,0,0,0,5,0.60869565,0,0,0,1,1,0,0,0,2,2,0,0,0,2.966479,1.2557116,0,0,0,485,4,0,0,0,2645,2,0,0,0,"class_1"
"12",-0.1650781132,0,0,0,0,40.85714,0,0,0,0,2.702381,48.83673,0,0,0,0.07142857,0,0,0,0,4.530612,0.32653061,0,0,0,8,5,0,0,0,2,1,0,0,0,2.754557,0.7468756,0,0,0,480,0,0,0,0,2608,0,0,0,0,"class_1"
"13",-0.020083682,-0.1,0,0,0,39.70833,0.79166667,0,0,0,2.689716,46.70035,0,0,0,0.13092979,0,0,0,0,4.791667,0.91666667,0,0,0,48,1,0,0,0,3,3,0,0,0,3.476109,1.7483528,0,0,0,481,12,0,0,0,2700,13,0,0,0,"class_1"
"14",-0.0919052735,0,0,0,0,41.78,0,0,0,0,2.705306,49.92,0,0,0,0.10188679,0,0,0,0,4.68,0.16,0,0,0,1,1,0,0,0,7,22,0,0,0,2.660674,0.548095,0,0,0,494,0,0,0,0,2597,0,0,0,0,"class_1"
"15",-0.1425592329,0,0,0,0,46.05769,0,0,0,0,2.806184,51.88462,0,0,0,0.05921053,0,0,0,0,4.461538,0.23076923,0,0,0,52,1,0,0,0,6,2,0,0,0,2.638044,0.6452051,0,0,0,438,0,0,0,0,2109,0,0,0,0,"class_1"
"16",-0.0897451799,-0.106383,0,0,0,39.3617,0.0212766,0,0,0,2.711378,46.70305,46.95745,0,0,0.07366071,0,0,0,0,4.553191,0.55319149,0.12765957,0,0,12,1,1,0,0,8,20,10,0,0,2.338789,1.0592965,0.6120891,0,0,426,1,0,0,0,2191,0,0,0,0,"class_1"
"17",0.0609813926,0,0,0,0,57.96364,0,0,0,0,3.146801,54.89091,0,0,0,0.07012987,0,0,0,0,4.036364,0.21818182,0,0,0,10,1,0,0,0,5,3,0,0,0,2.008903,0.6292532,0,0,0,367,0,0,0,0,1621,0,0,0,0,"class_1"
"18",-0.0092844043,-0.1666667,0,0,0,41.7551,0.02040816,0,0,0,2.739796,48.67432,0,0,0,0.08965517,0,0,0,0,4.612245,0.57142857,0,0,0,5,1,0,0,0,4,4,0,0,0,2.604614,1,0,0,0,409,1,0,0,0,1978,0,0,0,0,"class_1"
"19",-0.0220465318,0,0,0,0,45.47059,0,0,0,0,2.818824,50.84314,0,0,0,0.08163265,0,0,0,0,4.392157,0.31372549,0,0,0,10,1,0,0,0,4,8,0,0,0,2.088812,0.73458,0,0,0,417,0,0,0,0,2008,0,0,0,0,"class_1"
"20",0.0531309498,0,0,0,0,55.76364,0,0,0,0,3.06532,54.92727,0,0,0,0.12931034,0,0,0,0,4.218182,0.14545455,0,0,0,16,2,0,0,0,3,1,0,0,0,2.241783,0.5241636,0,0,0,424,0,0,0,0,2041,0,0,0,0,"class_1"
"21",-0.1386614077,1,0,0,0,40.20408,0,0,0,0,2.67517,48.91837,48.95918,0,0,0.08971963,0,0,0,0,4.734694,0.20408163,0.12244898,0,0,5,1,1,0,0,1,22,22,0,0,2.721638,0.7065052,0.5997448,0,0,503,0,0,0,0,2744,0,0,0,0,"class_1"
"22",-0.1130006754,1,0,0,0,44.5098,0,0,0,0,2.780392,50.88235,50.96078,0,0,0.11516315,0,0,0,0,4.54902,0.2745098,0.11764706,0,0,1,1,1,0,0,4,23,23,0,0,2.795094,0.7766191,0.5881176,0,0,481,0,0,0,0,2586,0,0,0,0,"class_1"
"23",-0.1450946113,0.2682927,0,0,0,39.71429,0.08163265,0,0,0,2.654762,48.59524,48.95918,0,0,0.10505837,0,0,0,0,4.77551,0.6122449,0.12244898,0,0,3,3,1,0,0,2,15,20,0,0,2.987929,1.1513819,0.5997448,0,0,478,2,0,0,0,2568,1,0,0,0,"class_1"
"24",-0.0462586614,0.2682927,0,0,0,43.18367,0.08163265,0,0,0,2.79932,48.59524,48.95918,0,0,0.0942029,0,0,0,0,4.734694,0.6122449,0.12244898,0,0,5,1,1,0,0,7,7,42,0,0,2.604287,1.1513819,0.5997448,0,0,388,2,0,0,0,1771,1,0,0,0,"class_1"
"25",-0.1258519482,0,0,0,0,50.76364,0,0,0,0,2.880135,54.92727,0,0,0,0.01456311,0,0,0,0,4.181818,0.14545455,0,0,0,12,1,0,0,0,22,24,0,0,0,1.944517,0.5241636,0,0,0,408,0,0,0,0,1843,0,0,0,0,"class_1"
"26",-0.1050687736,-1,0,0,0,45.52941,0.05882353,0,0,0,2.821176,50.76706,0,0,0,0.11208791,0,0,0,0,4.54902,0.23529412,0,0,0,14,1,0,0,0,21,21,0,0,0,2.508495,0.9505416,0,0,0,421,3,0,0,0,1971,1,0,0,0,"class_1"
"27",-0.185201417,0.04255319,0,0,0,36.06522,0.17391304,0,0,0,2.602899,45.35556,0,0,0,0.12256809,0,0,0,0,4.956522,0.7826087,0,0,0,5,3,0,0,0,6,6,0,0,0,3.00338,1.2980848,0,0,0,472,4,0,0,0,2529,3,0,0,0,"class_1"
"28",0.0656031512,1,0,0,0,56.18182,0,0,0,0,3.080808,54.89091,0,0,0,0.06315789,0,0,0,0,4.218182,0.36363636,0,0,0,55,1,0,0,0,1,3,0,0,0,2.087803,0.9499247,0,0,0,364,0,0,0,0,1574,0,0,0,0,"class_1"
"29",-0.0271418953,0.006410256,-0.5,0,0,44.90196,0.15686275,0.07843137,0,0,2.796078,50.53569,50.76784,0,0,0.1030303,0,0,0,0,4.392157,0.58823529,0.35294118,0,0,51,2,2,0,0,1,43,1,0,0,3.394575,1.5514699,1.2934223,0,0,461,4,2,0,0,2658,3,1,0,0,"class_1"
"30",0.0275544561,0.3333333,0,0,0,52.55556,0.07407407,0,0,0,2.983229,53.59539,0,0,0,0.05210918,0,0,0,0,4.296296,0.59259259,0,0,0,54,1,0,0,0,23,6,0,0,0,2.106859,1.0731459,0,0,0,389,2,0,0,0,1770,1,0,0,0,"class_1"
"31",0.1258990501,1,0,0,0,43.40816,0,0,0,0,2.808673,48.79592,48.95918,0,0,0.13263158,0,0,0,0,4.693878,0.44897959,0.12244898,0,0,10,1,1,0,0,22,14,14,0,0,2.732551,0.9142671,0.5997448,0,0,433,0,0,0,0,2191,0,0,0,0,"class_1"
"32",0.2871963896,1,0,0,0,55.05556,0,0,0,0,3.077568,53.88889,0,0,0,0.10297483,0,0,0,0,4.185185,0.2962963,0,0,0,7,1,0,0,0,14,14,0,0,0,2.43461,0.8156403,0,0,0,407,0,0,0,0,1969,0,0,0,0,"class_1"
"33",-0.0205253411,-0.02088773,0,0,0,38.29787,0.08510638,0,0,0,2.665125,46.53562,46.95745,0,0,0.09394572,0,0,0,0,4.638298,0.72340426,0.12765957,0,0,3,1,1,0,0,19,13,19,0,0,3.801747,1.7532842,0.6120891,0,0,449,4,0,0,0,2492,1,0,0,0,"class_1"
"34",0.1251950141,-0.44,0,0,0,54.42593,0.07407407,0,0,0,3.053809,53.74354,53.96296,0,0,0.07297297,0,0,0,0,4.037037,0.33333333,0.11111111,0,0,2,1,1,0,0,20,21,20,0,0,2.064644,0.9905211,0.5718776,0,0,352,2,0,0,0,1535,1,0,0,0,"class_1"
"35",0.0276950198,1,0,0,0,59.66667,0,0,0,0,3.130952,56.89474,56.96491,0,0,0.03947368,0,0,0,0,3.824561,0.24561404,0.10526316,0,0,3,1,1,0,0,22,22,22,0,0,2.071256,0.7387417,0.5569115,0,0,370,0,0,0,0,1625,0,0,0,0,"class_1"
"36",0.1641285956,-0.2105263,0,0,0,70.08475,0.03389831,0,0,0,3.416715,58.69608,58.9322,0,0,0.1037464,0,0,0,0,3.830508,0.54237288,0.20338983,0,0,1,1,1,0,0,24,24,24,0,0,2.134709,1.164445,0.7606635,0,0,323,2,0,0,0,1257,0,0,0,0,"class_1"
"37",0.2276907465,-0.106383,0,0,0,47.32653,0.02040816,0,0,0,2.971939,48.71514,48.95918,0,0,0.0859375,0,0,0,0,4.408163,0.53061224,0.12244898,0,0,2,1,1,0,0,16,16,19,0,0,2.235307,1.0428735,0.5997448,0,0,362,1,0,0,0,1648,0,0,0,0,"class_1"
"38",0.1169352187,-0.1093248,0,0,0,59.5,0.03571429,0,0,0,3.163636,55.67987,55.96429,0,0,0.07731959,0,0,0,0,4.142857,0.53571429,0.10714286,0,0,30,2,1,0,0,1,23,23,0,0,2.03093,1.1275764,0.561769,0,0,368,2,0,0,0,1564,0,0,0,0,"class_1"
"39",0.1472278677,1,0,0,0,66.57895,0,0,0,0,3.37782,56.85965,56.96491,0,0,0.11641791,0,0,0,0,3.824561,0.31578947,0.10526316,0,0,1,1,1,0,0,12,21,21,0,0,1.890982,0.8052926,0.5569115,0,0,309,0,0,0,0,1217,0,0,0,0,"class_1"
"40",-0.1797192379,0,0,0,0,57.9322,0,0,0,0,2.997662,58.9661,0,0,0,0.07725322,0,0,0,0,3.932203,0.06779661,0,0,0,1,1,0,0,0,12,12,0,0,0,2.455567,0.3650416,0,0,0,442,0,0,0,0,2172,0,0,0,0,"class_1"
"41",0.0909286098,1,0,0,0,57.12281,0,0,0,0,3.0401,56.89474,56.96491,0,0,0.03731343,0,0,0,0,4.070175,0.24561404,0.10526316,0,0,8,1,1,0,0,6,6,6,0,0,1.801385,0.7387417,0.5569115,0,0,392,0,0,0,0,1702,0,0,0,0,"class_1"
"42",-0.176866548,0,0,0,0,56.26316,0,0,0,0,3.009398,56.89474,0,0,0,0.07982262,0,0,0,0,4.070175,0.21052632,0,0,0,1,1,0,0,0,2,2,0,0,0,2.321173,0.6192404,0,0,0,427,0,0,0,0,1988,0,0,0,0,"class_1"
"43",-0.0298808103,-0.3333333,0,0,0,58.91379,0.01724138,0,0,0,3.067151,57.82819,0,0,0,0.09263658,0,0,0,0,4,0.27586207,0,0,0,5,1,0,0,0,10,26,0,0,0,2.043389,0.7901389,0,0,0,395,1,0,0,0,1851,0,0,0,0,"class_1"
"44",-0.039272552,1,0,0,0,43.11765,0,0,0,0,2.724706,50.84314,0,0,0,0.08823529,0,0,0,0,4.54902,0.47058824,0,0,0,51,5,0,0,0,3,3,0,0,0,2.707868,1.0267023,0,0,0,448,0,0,0,0,2372,0,0,0,0,"class_1"
"45",-0.0343014487,0,0,0,0,65.83333,0,0,0,0,3.231638,59.86667,0,0,0,0.03896104,0,0,0,0,3.833333,0.26666667,0,0,0,1,1,0,0,0,25,5,0,0,0,2.068051,0.6856067,0,0,0,375,0,0,0,0,1688,0,0,0,0,"class_1"
"46",-0.1300795002,0,0,0,0,63,0,0,0,0,3.172414,58.86441,0,0,0,0.06870229,0,0,0,0,3.898305,0.27118644,0,0,0,3,1,0,0,0,23,2,0,0,0,2.073602,0.6905897,0,0,0,375,0,0,0,0,1657,0,0,0,0,"class_1"
"47",-0.0859054608,0,0,0,0,53.21429,0,0,0,0,2.935065,55.96429,0,0,0,0.06696429,0,0,0,0,4.178571,0.07142857,0,0,0,1,1,0,0,0,2,7,0,0,0,2.05477,0.3745127,0,0,0,428,0,0,0,0,1996,0,0,0,0,"class_1"
"48",-0.0217396609,0.4666667,0,0,0,47.67925,0,0,0,0,2.833817,52.88679,0,0,0,0.09635974,0,0,0,0,4.377358,0.30188679,0,0,0,1,1,0,0,0,4,2,0,0,0,2.610824,0.9919853,0,0,0,437,0,0,0,0,2175,0,0,0,0,"class_1"
"49",0.040705272,0,0,0,0,54.46429,0,0,0,0,2.980519,55.96429,0,0,0,0.07371007,0,0,0,0,4.142857,0.07142857,0,0,0,11,1,0,0,0,2,21,0,0,0,1.891883,0.3745127,0,0,0,387,0,0,0,0,1682,0,0,0,0,"class_1"
"50",0.0051086997,-0.2,0,0,0,47.19231,0.01923077,0,0,0,2.850679,51.73152,0,0,0,0.07894737,0,0,0,0,4.423077,0.46153846,0,0,0,15,1,0,0,0,3,7,0,0,0,2.243476,0.9385332,0,0,0,432,1,0,0,0,2130,0,0,0,0,"class_1"
"51",-0.0366932166,0.09803922,0,0,0,45.05,0.01666667,0,0,0,2.527119,59.60056,59.96667,0,0,0.0899654,0,0,0,0,6.066667,0.76666667,0.1,0,0,27,1,1,0,0,9,9,4,0,0,2.090063,1.0949292,0.543061,0,0,815,1,0,0,0,4807,0,0,0,0,"class_2"
"52",-0.057538673,-0.2631579,0,0,0,49.84286,0.07142857,0,0,0,2.44472,69.43064,0,0,0,0.12815884,0,0,0,0,7.057143,0.85714286,0,0,0,36,1,0,0,0,16,61,0,0,0,3.698357,1.2543919,0,0,0,1520,5,0,0,0,12193,1,0,0,0,"class_2"
"53",-0.0028722586,0.1186441,0,0,0,40.33333,0.14285714,0,0,0,2.301075,62.40143,0,0,0,0.13697858,0,0,0,0,7.809524,0.82539683,0,0,0,7,2,0,0,0,36,22,0,0,0,3.834719,1.4203553,0,0,0,1612,5,0,0,0,13416,3,0,0,0,"class_2"
"54",-0.0673952862,-0.2962963,0,0,0,44.90323,0.06451613,0,0,0,2.472237,61.5505,0,0,0,0.0904936,0,0,0,0,6.354839,0.64516129,0,0,0,7,1,0,0,0,11,38,0,0,0,2.567749,1.1887005,0,0,0,1028,4,0,0,0,6927,1,0,0,0,"class_2"
"55",0.0564141906,-0.1111111,0,0,0,43.13333,0.01666667,0,0,0,2.462147,59.6339,0,0,0,0.12488437,0,0,0,0,6.333333,0.66666667,0,0,0,27,2,0,0,0,38,3,0,0,0,2.885773,1.0195823,0,0,0,991,1,0,0,0,6613,0,0,0,0,"class_2"
"56",-0.1011063748,-0.4583333,0,0,0,44.11111,0.12698413,0,0,0,2.422939,62.33743,0,0,0,0.10723192,0,0,0,0,6.634921,0.88888889,0,0,0,12,1,0,0,0,15,14,0,0,0,3.143357,1.3333333,0,0,0,1117,6,0,0,0,7739,1,0,0,0,"class_2"
"57",0.0360039673,-0.5,0,0,0,45.28125,0.078125,0,0,0,2.4375,63.37748,0,0,0,0.13006397,0,0,0,0,7.03125,0.9375,0,0,0,7,2,0,0,0,3,22,0,0,0,3.211926,1.283287,0,0,0,1285,5,0,0,0,9629,0,0,0,0,"class_2"
"58",0.0117272848,-0.2666667,0,0,0,48.53226,0.03225806,0,0,0,2.591222,61.64622,61.96774,0,0,0.07810651,0,0,0,0,5.870968,0.61290323,0.09677419,0,0,13,1,1,0,0,7,7,12,0,0,2.712955,1.1066837,0.5343811,0,0,801,2,0,0,0,4779,0,0,0,0,"class_2"
"59",0.0954715144,0.1139489,0,0,0,38.96721,2.85245902,0,0,0,2.298907,57.84918,0,0,0,0.15625,0.11538462,0,0,0,8.065574,1.44262295,0,0,0,6,2,0,0,0,3,3,0,0,0,4.150778,2.0698196,0,0,0,1548,24,0,0,0,12984,42,0,0,0,"class_2"
"60",-0.0879283498,-0.03960396,0,0,0,38.37097,0.30645161,0,0,0,2.258065,61.10682,0,0,0,0.12079327,0,0,0,0,7.935484,0.96774194,0,0,0,7,2,0,0,0,3,1,0,0,0,3.24351,1.4368424,0,0,0,1530,8,0,0,0,12226,5,0,0,0,"class_2"
"61",-0.0303632545,-0.2909091,0,0,0,43.52459,0.08196721,0,0,0,2.45082,60.44536,60.96721,0,0,0.12979592,0,0,0,0,6.754098,0.81967213,0.09836066,0,0,1,1,1,0,0,15,14,15,0,0,3.394386,1.3479391,0.5386687,0,0,1119,5,0,0,0,7985,1,0,0,0,"class_2"
"62",-0.231063107,0,0,0,0,47.53226,0,0,0,0,2.558435,61.87097,0,0,0,0.08232711,0,0,0,0,5.580645,0.25806452,0,0,0,9,1,0,0,0,4,4,0,0,0,2.633631,0.6759446,0,0,0,861,0,0,0,0,5351,0,0,0,0,"class_2"
"63",0.0294688399,-0.1291513,0,0,0,40.12903,0.46774194,0,0,0,2.315706,60.6605,61.90323,0,0,0.12797992,0.17647059,0,0,0,7.935484,1.4516129,0.29032258,0,0,6,1,1,0,0,11,11,11,0,0,3.775985,1.8963072,0.8941907,0,0,1458,15,0,0,0,11596,9,0,0,0,"class_2"
