"","ASS.1","ASS.2","ASS.3","ASS.4","ASS.5","BET.1","BET.2","BET.3","BET.4","BET.5","ASPL.1","ASPL.2","ASPL.3","ASPL.4","ASPL.5","CC.1","CC.2","CC.3","CC.4","CC.5","DEG.1","DEG.2","DEG.3","DEG.4","DEG.5","MIN.1","MIN.2","MIN.3","MIN.4","MIN.5","MAX.1","MAX.2","MAX.3","MAX.4","MAX.5","SD.1","SD.2","SD.3","SD.4","SD.5","MT3.1","MT3.2","MT3.3","MT3.4","MT3.5","MT4.1","MT4.2","MT4.3","MT4.4","MT4.5","CLASS"
"127",0.1147900409,0,0,0,0,55.08333,0,0,0,0,3.343972,47.83333,0,0,0,0.05769231,0,0,0,0,3.458333,0.33333333,0,0,0,3,1,0,0,0,9,2,0,0,0,1.749873,0.7532436,0,0,0,200,0,0,0,0,687,0,0,0,0,"class_3"
"128",0.1884230941,1,0,0,0,76.96226,0,0,0,0,3.960087,52.84906,0,0,0,0,0,0,0,0,3.207547,0.45283019,0,0,0,5,1,0,0,0,41,29,0,0,0,1.53621,1.0108267,0,0,0,156,0,0,0,0,432,0,0,0,0,"class_3"
"129",0.0291326418,0,0,0,0,71.21154,0,0,0,0,3.792609,51.92308,0,0,0,0.01492537,0,0,0,0,3.192308,0.15384615,0,0,0,1,1,0,0,0,7,5,0,0,0,1.74938,0.5381382,0,0,0,199,0,0,0,0,686,0,0,0,0,"class_3"
"130",0.0458774721,0,0,0,0,50.71111,0,0,0,0,3.305051,44.82222,0,0,0,0.05217391,0,0,0,0,3.733333,0.35555556,0,0,0,5,1,0,0,0,9,7,0,0,0,1.851289,0.7732915,0,0,0,222,0,0,0,0,847,0,0,0,0,"class_3"
"131",0.2543686931,1,0,0,0,68.58,0,0,0,0,3.799184,49.92,0,0,0,0.05172414,0,0,0,0,3.32,0.4,0,0,0,1,1,0,0,0,8,27,0,0,0,1.570649,1.069045,0,0,0,168,0,0,0,0,467,0,0,0,0,"class_3"
"132",0.0969223254,0,0,0,0,49.20455,0,0,0,0,3.288584,43.86364,0,0,0,0.04390244,0,0,0,0,3.590909,0.27272727,0,0,0,7,1,0,0,0,9,2,0,0,0,1.795578,0.6942835,0,0,0,199,0,0,0,0,689,0,0,0,0,"class_3"
"133",0.0691495076,1,0,0,0,45.38636,0,0,0,0,3.110994,43.90909,0,0,0,0.06818182,0,0,0,0,3.727273,0.45454545,0,0,0,3,1,0,0,0,10,28,0,0,0,1.945342,1.1300246,0,0,0,210,0,0,0,0,771,0,0,0,0,"class_3"
"134",0.0964061609,-0.3333333,0,0,0,52.15217,0.02173913,0,0,0,3.317874,45.78357,0,0,0,0.05687204,0,0,0,0,3.478261,0.34782609,0,0,0,5,1,0,0,0,6,29,0,0,0,1.846789,0.874767,0,0,0,203,1,0,0,0,707,0,0,0,0,"class_3"
"135",0.1546775997,-0.5,0,0,0,62.28,0.02,0,0,0,3.542041,49.84082,0,0,0,0.04347826,0,0,0,0,3.36,0.24,0,0,0,5,2,0,0,0,6,25,0,0,0,1.987307,0.7708993,0,0,0,201,1,0,0,0,686,0,0,0,0,"class_3"
"136",0.2827988338,1,0,0,0,44.2093,0,0,0,0,3.105205,42.86047,0,0,0,0.10084034,0,0,0,0,3.813953,0.46511628,0,0,0,3,1,0,0,0,2,10,0,0,0,2.08459,1.0544427,0,0,0,222,0,0,0,0,830,0,0,0,0,"class_3"
"137",0.0120314669,0,0,0,0,39.275,0,0,0,0,3.014103,39.85,0,0,0,0.14876033,0,0,0,0,4,0.3,0,0,0,5,1,0,0,0,11,3,0,0,0,2.12434,0.7232406,0,0,0,218,0,0,0,0,759,0,0,0,0,"class_3"
"138",-0.0768286962,-0.3333333,0,0,0,45.7907,0.02325581,0,0,0,3.180509,42.76855,0,0,0,0.09633028,0,0,0,0,3.72093,0.37209302,0,0,0,1,1,0,0,0,7,23,0,0,0,2.015719,0.9003506,0,0,0,204,1,0,0,0,694,0,0,0,0,"class_3"
"139",0.1697361078,0.5897436,0,0,0,51.54545,0,0,0,0,3.397463,43.77273,0,0,0,0.08866995,0,0,0,0,3.727273,0.72727273,0,0,0,1,1,0,0,0,27,27,0,0,0,2.234649,1.3701746,0,0,0,191,0,0,0,0,664,0,0,0,0,"class_3"
"140",0.1276803119,1,0,0,0,63.76596,0,0,0,0,3.772433,46.87234,0,0,0,0.05521472,0,0,0,0,3.404255,0.59574468,0,0,0,1,1,0,0,0,8,27,0,0,0,1.610557,1.2451571,0,0,0,157,0,0,0,0,431,0,0,0,0,"class_3"
"141",0.0531482599,0,0,0,0,62.89583,0,0,0,0,3.676418,48,0,0,0,0.09722222,0,0,0,0,3.416667,0.25,0,0,0,48,1,0,0,0,2,25,0,0,0,1.784488,0.9784921,0,0,0,202,0,0,0,0,700,0,0,0,0,"class_3"
"142",0.3511022218,-9.992007e-16,0,0,0,49.54762,0.11904762,0,0,0,3.416957,41.52962,0,0,0,0.0952381,0,0,0,0,3.904762,0.85714286,0,0,0,3,2,0,0,0,9,9,0,0,0,1.884591,1.4745223,0,0,0,177,3,0,0,0,573,1,0,0,0,"class_3"
"143",-0.0043439754,0,0,0,0,56.95745,0.04255319,0,0,0,3.476411,46.66142,0,0,0,0.03333333,0,0,0,0,3.446809,0.68085106,0,0,0,1,1,0,0,0,28,2,0,0,0,1.851069,1.2701657,0,0,0,176,2,0,0,0,548,0,0,0,0,"class_3"
"144",-0.0148312053,1,0,0,0,52.31915,0,0,0,0,3.274746,46.87234,0,0,0,0.06521739,0,0,0,0,3.446809,0.34042553,0,0,0,3,1,0,0,0,2,38,0,0,0,1.987007,0.8666928,0,0,0,220,0,0,0,0,818,0,0,0,0,"class_3"
"145",-0.0144418735,0,0,0,0,50.82222,0,0,0,0,3.310101,44.95556,0,0,0,0.01538462,0,0,0,0,3.466667,0.08888889,0,0,0,1,1,0,0,0,2,2,0,0,0,1.455397,0.4168182,0,0,0,193,0,0,0,0,641,0,0,0,0,"class_3"
"146",0.0457279954,1,0,0,0,43.47619,0,0,0,0,3.12079,41.85714,0,0,0,0.14102564,0,0,0,0,3.857143,0.57142857,0,0,0,3,1,0,0,0,10,19,0,0,0,2.006957,1.1923099,0,0,0,212,0,0,0,0,752,0,0,0,0,"class_3"
"147",0.0941894581,-0.5,0,0,0,61.2449,0.02040816,0,0,0,3.551871,48.83759,0,0,0,0.03157895,0,0,0,0,3.22449,0.24489796,0,0,0,1,1,0,0,0,7,22,0,0,0,1.939344,0.7781016,0,0,0,186,1,0,0,0,620,0,0,0,0,"class_3"
"148",-0.1121495327,0,0,0,0,53.5625,0,0,0,0,3.279255,0,0,0,0,0.07725322,0,0,0,0,3.5,0,0,0,0,8,0,0,0,0,10,0,0,0,0,1.515873,0,0,0,0,221,0,0,0,0,750,0,0,0,0,"class_3"
"149",0.1767724468,1,0,0,0,49.65909,0,0,0,0,3.309725,43.90909,0,0,0,0.04568528,0,0,0,0,3.590909,0.36363636,0,0,0,1,1,0,0,0,33,11,0,0,0,1.968569,0.9904406,0,0,0,191,0,0,0,0,625,0,0,0,0,"class_3"
"150",-0.2427038874,0,0,0,0,61.84,0,0,0,0,3.524082,49.96,0,0,0,0.03614458,0,0,0,0,3.36,0.08,0,0,0,4,1,0,0,0,6,2,0,0,0,1.870938,0.3958973,0,0,0,243,0,0,0,0,912,0,0,0,0,"class_3"
"151",-0.0632388622,0,0,0,0,53.25,0,0,0,0,3.265957,0,0,0,0,0.06666667,0,0,0,0,3.166667,0,0,0,0,1,0,0,0,0,8,0,0,0,0,1.602303,0,0,0,0,215,0,0,0,0,761,0,0,0,0,"class_4"
"152",-0.12760364,1,0,0,0,42.85366,0,0,0,0,3.142683,40.90244,40.95122,0,0,0.0625,0,0,0,0,3.317073,0.24390244,0.14634146,0,0,1,1,1,0,0,9,20,20,0,0,1.849852,0.7674792,0.6542544,0,0,184,0,0,0,0,627,0,0,0,0,"class_4"
"153",-0.0857142857,0,0,0,0,52.65854,0,0,0,0,3.632927,40.90244,0,0,0,0.08275862,0,0,0,0,3.073171,0.19512195,0,0,0,1,1,0,0,0,11,12,0,0,0,1.367301,0.6008125,0,0,0,137,0,0,0,0,363,0,0,0,0,"class_4"
"154",0.0009136592,-0.25,0,0,0,46.61364,0.02272727,0,0,0,3.168076,43.72833,0,0,0,0.06726457,0,0,0,0,3.681818,0.45454545,0,0,0,3,1,0,0,0,5,6,0,0,0,1.914118,0.9512427,0,0,0,213,1,0,0,0,755,0,0,0,0,"class_4"
"155",-0.0406577317,0,0,0,0,64.91489,0,0,0,0,3.822387,0,0,0,0,0.03821656,0,0,0,0,2.808511,0,0,0,0,46,0,0,0,0,18,0,0,0,0,1.279237,0,0,0,0,153,0,0,0,0,444,0,0,0,0,"class_4"
"156",0.0657769304,0,0,0,0,69.76087,0,0,0,0,4.100483,0,0,0,0,0.06,0,0,0,0,2.73913,0,0,0,0,5,0,0,0,0,6,0,0,0,0,1.34056,0,0,0,0,144,0,0,0,0,417,0,0,0,0,"class_4"
"157",-0.1871294955,-0.5,0,0,0,35.81579,0.02631579,0,0,0,2.935989,37.7909,0,0,0,0.04186047,0,0,0,0,3.526316,0.31578947,0,0,0,4,3,0,0,0,8,2,0,0,0,2.177736,0.8731819,0,0,0,209,1,0,0,0,843,0,0,0,0,"class_4"
"158",0.0197784351,0,0,0,0,59.25,0,0,0,0,3.755814,43.90909,0,0,0,0.08108108,0,0,0,0,2.954545,0.18181818,0,0,0,1,1,0,0,0,4,4,0,0,0,1.683774,0.5816067,0,0,0,140,0,0,0,0,380,0,0,0,0,"class_4"
"159",-0.1000167532,0,0,0,0,37.12821,0,0,0,0,2.954116,0,0,0,0,0.07009346,0,0,0,0,3.435897,0,0,0,0,4,0,0,0,0,1,0,0,0,0,1.997299,0,0,0,0,204,0,0,0,0,804,0,0,0,0,"class_4"
"160",0.0036332911,0,0,0,0,53.13636,0,0,0,0,3.471459,0,0,0,0,0.0483871,0,0,0,0,3.045455,0,0,0,0,1,0,0,0,0,23,0,0,0,0,1.508958,0,0,0,0,180,0,0,0,0,593,0,0,0,0,"class_4"
"161",-0.2287696496,0,0,0,0,59.02222,0,0,0,0,3.682828,44.91111,0,0,0,0.03870968,0,0,0,0,2.933333,0.17777778,0,0,0,1,1,0,0,0,17,17,0,0,0,1.436536,0.5755981,0,0,0,151,0,0,0,0,432,0,0,0,0,"class_4"
"162",-0.0771745871,0,0,0,0,48.7907,0,0,0,0,3.323367,0,0,0,0,0.06185567,0,0,0,0,3.162791,0,0,0,0,1,0,0,0,0,9,0,0,0,0,1.689325,0,0,0,0,186,0,0,0,0,644,0,0,0,0,"class_4"
"163",-0.0818176016,0,0,0,0,54.20455,0,0,0,0,3.521142,43.95455,0,0,0,0.01685393,0,0,0,0,3.045455,0.09090909,0,0,0,1,1,0,0,0,9,36,0,0,0,1.683774,0.4214141,0,0,0,176,0,0,0,0,600,0,0,0,0,"class_4"
"164",-0.0173160173,0,0,0,0,43.21951,0,0,0,0,3.160976,0,0,0,0,0.06486486,0,0,0,0,3.219512,0,0,0,0,5,0,0,0,0,9,0,0,0,0,1.604871,0,0,0,0,177,0,0,0,0,600,0,0,0,0,"class_4"
"165",-0.132247557,0,0,0,0,55,0,0,0,0,3.5,0,0,0,0,0.03389831,0,0,0,0,2.933333,0,0,0,0,1,0,0,0,0,9,0,0,0,0,1.498484,0,0,0,0,173,0,0,0,0,570,0,0,0,0,"class_4"
"166",0.0820300731,-0.3333333,0,0,0,80.98039,0.01960784,0,0,0,4.239216,50.80471,0,0,0,0.11931818,0,0,0,0,2.980392,0.31372549,0,0,0,3,1,0,0,0,4,6,0,0,0,1.881385,0.8364256,0,0,0,162,1,0,0,0,456,0,0,0,0,"class_4"
"167",0.1192347668,-1,0,0,0,42.55,0.025,0,0,0,3.182051,39.80128,39.95,0,0,0.07772021,0,0,0,0,3.45,0.35,0.15,0,0,4,3,1,0,0,1,1,11,0,0,2.111628,0.9753369,0.6621643,0,0,183,1,0,0,0,636,0,0,0,0,"class_4"
"168",-0.0058479532,0,0,0,0,56.24444,0,0,0,0,3.556566,44.86667,0,0,0,0.06122449,0,0,0,0,3.377778,0.26666667,0,0,0,3,1,0,0,0,7,8,0,0,0,1.735837,0.6875517,0,0,0,188,0,0,0,0,604,0,0,0,0,"class_4"
"169",-0.0169319336,0,0,0,0,47.5,0,0,0,0,3.209302,0,0,0,0,0.03061224,0,0,0,0,3,0,0,0,0,5,0,0,0,0,1,0,0,0,0,1.725324,0,0,0,0,192,0,0,0,0,741,0,0,0,0,"class_4"
"170",0.0107584009,0,0,0,0,50.84444,0,0,0,0,3.311111,44.95556,0,0,0,0.05,0,0,0,0,3.377778,0.08888889,0,0,0,45,3,0,0,0,4,1,0,0,0,1.761829,0.4168182,0,0,0,232,0,0,0,0,892,0,0,0,0,"class_4"
"171",0.0941906373,0,0,0,0,54,0,0,0,0,3.7,0,0,0,0,0.10144928,0,0,0,0,3.219512,0,0,0,0,3,0,0,0,0,18,0,0,0,0,1.739428,0,0,0,0,193,0,0,0,0,696,0,0,0,0,"class_4"
"172",-0.0431372549,0,0,0,0,36.35897,0,0,0,0,2.91363,38.94872,0,0,0,0.09767442,0,0,0,0,3.384615,0.1025641,0,0,0,5,1,0,0,0,2,2,0,0,0,1.968373,0.4469117,0,0,0,201,0,0,0,0,753,0,0,0,0,"class_4"
"173",-0.1541107671,0,0,0,0,49.86842,0,0,0,0,3.69559,0,0,0,0,0.06870229,0,0,0,0,2.894737,0,0,0,0,37,0,0,0,0,6,0,0,0,0,1.310858,0,0,0,0,125,0,0,0,0,342,0,0,0,0,"class_4"
"174",-0.0700907733,0,0,0,0,52.65909,0,0,0,0,3.44926,43.86364,0,0,0,0.01764706,0,0,0,0,3.045455,0.27272727,0,0,0,3,1,0,0,0,16,2,0,0,0,1.598757,0.6942835,0,0,0,168,0,0,0,0,554,0,0,0,0,"class_4"
"175",-0.1060657404,0,0,0,0,44.59524,0,0,0,0,3.175377,0,0,0,0,0.04390244,0,0,0,0,3.238095,0,0,0,0,1,0,0,0,0,5,0,0,0,0,1.605015,0,0,0,0,199,0,0,0,0,702,0,0,0,0,"class_4"
"176",-0.2424521073,0,0,0,0,41.025,0,0,0,0,3.103846,39.9,0,0,0,0.07317073,0,0,0,0,3.35,0.2,0,0,0,1,1,0,0,0,5,14,0,0,0,1.776629,0.6076436,0,0,0,195,0,0,0,0,684,0,0,0,0,"class_4"
"177",0.2296559905,0,0,0,0,36.24324,0,0,0,0,3.013514,36.83784,0,0,0,0.15137615,0,0,0,0,3.675676,0.32432432,0,0,0,3,1,0,0,0,2,21,0,0,0,1.795891,0.7473678,0,0,0,196,0,0,0,0,737,0,0,0,0,"class_4"
"178",-0.0589726385,0,0,0,0,52.20455,0,0,0,0,3.428118,43.95455,0,0,0,0.03314917,0,0,0,0,3.045455,0.09090909,0,0,0,3,1,0,0,0,2,2,0,0,0,1.569395,0.4214141,0,0,0,177,0,0,0,0,588,0,0,0,0,"class_4"
"179",-0.0605128205,0,0,0,0,53.2093,0,0,0,0,3.533776,42.95349,0,0,0,0.05389222,0,0,0,0,3.069767,0.09302326,0,0,0,43,1,0,0,0,1,13,0,0,0,1.486372,0.4261653,0,0,0,161,0,0,0,0,493,0,0,0,0,"class_4"
"180",-0.0299297567,0,0,0,0,53.56818,0,0,0,0,3.491543,43.95455,0,0,0,0.05142857,0,0,0,0,3.045455,0.09090909,0,0,0,1,1,0,0,0,12,35,0,0,0,1.445998,0.4214141,0,0,0,169,0,0,0,0,509,0,0,0,0,"class_4"
"181",-0.1865226378,0,0,0,0,43.28571,0,0,0,0,3.111498,0,0,0,0,0.05660377,0,0,0,0,3.142857,0,0,0,0,5,0,0,0,0,7,0,0,0,0,1.920003,0,0,0,0,204,0,0,0,0,793,0,0,0,0,"class_4"
"182",0.0012526619,-0.5,0,0,0,39.71795,0.02564103,0,0,0,3.090418,38.79622,0,0,0,0.09,0,0,0,0,3.435897,0.30769231,0,0,0,38,1,0,0,0,3,12,0,0,0,1.860884,0.8630986,0,0,0,188,1,0,0,0,647,0,0,0,0,"class_4"
"183",0.0474690419,-0.2,0,0,0,48.75,0.02272727,0,0,0,3.267442,43.68288,0,0,0,0.10480349,0,0,0,0,3.590909,0.54545455,0,0,0,10,1,0,0,0,5,4,0,0,0,1.871676,0.9989424,0,0,0,213,1,0,0,0,791,0,0,0,0,"class_4"
"184",0.1145826069,0,0,0,0,44.225,0,0,0,0,3.267949,39.8,0,0,0,0.05769231,0,0,0,0,3.45,0.4,0,0,0,5,1,0,0,0,35,11,0,0,0,1.678675,0.8101915,0,0,0,150,0,0,0,0,438,0,0,0,0,"class_4"
"185",-0.127963415,0,0,0,0,49.25532,0,0,0,0,3.141536,0,0,0,0,0.05660377,0,0,0,0,3.234043,0,0,0,0,3,0,0,0,0,15,0,0,0,0,2.034622,0,0,0,0,255,0,0,0,0,1080,0,0,0,0,"class_4"
"186",0.0055828345,-0.4583333,0,0,0,61.04878,0.19512195,0,0,0,4.052439,40.42439,40.90244,0,0,0.1294964,0,0,0,0,3.219512,0.68292683,0.29268293,0,0,40,1,1,0,0,26,26,24,0,0,1.710441,1.4219533,0.9012187,0,0,127,4,0,0,0,313,3,0,0,0,"class_4"
"187",-0.1256033466,0,0,0,0,57.86667,0,0,0,0,3.630303,0,0,0,0,0.07317073,0,0,0,0,2.933333,0,0,0,0,5,0,0,0,0,13,0,0,0,0,1.371794,0,0,0,0,156,0,0,0,0,461,0,0,0,0,"class_4"
"188",-0.1527675277,-1,0,0,0,55.14286,0.04761905,0,0,0,3.689895,41.71661,0,0,0,0.05882353,0,0,0,0,3.142857,0.38095238,0,0,0,42,3,0,0,0,5,2,0,0,0,1.523338,1.0109735,0,0,0,147,2,0,0,0,418,0,0,0,0,"class_4"
"189",-0.0208582437,0,0,0,0,71.42857,0,0,0,0,3.97619,0,0,0,0,0,0,0,0,0,2.77551,0,0,0,0,4,0,0,0,0,16,0,0,0,0,1.194873,0,0,0,0,141,0,0,0,0,373,0,0,0,0,"class_4"
"190",-0.0186939182,0,0,0,0,43.53846,0,0,0,0,3.291498,38.79487,0,0,0,0.0952381,0,0,0,0,3.435897,0.41025641,0,0,0,5,3,0,0,0,3,1,0,0,0,1.666937,0.8181477,0,0,0,177,0,0,0,0,588,0,0,0,0,"class_4"
"191",-0.010138844,0,0,0,0,51.95238,0,0,0,0,3.534262,41.95238,0,0,0,0.08241758,0,0,0,0,3.142857,0.0952381,0,0,0,5,1,0,0,0,3,12,0,0,0,1.586089,0.4310805,0,0,0,172,0,0,0,0,566,0,0,0,0,"class_4"
"192",-0.0500324685,-0.5,0,0,0,27.81818,0.03030303,0,0,0,2.738636,32.75947,0,0,0,0.11374408,0,0,0,0,3.818182,0.36363636,0,0,0,7,3,0,0,0,2,1,0,0,0,2.455282,0.9293204,0,0,0,195,1,0,0,0,765,0,0,0,0,"class_4"
"193",0.0372624977,-0.5,0,0,0,53.19048,0.02380952,0,0,0,3.594657,41.81069,0,0,0,0.05590062,0,0,0,0,3.238095,0.28571429,0,0,0,41,1,0,0,0,32,32,0,0,0,1.764273,0.8347839,0,0,0,155,1,0,0,0,458,0,0,0,0,"class_4"
"194",-0.1291426337,0,0,0,0,57.61364,0,0,0,0,3.679704,43.95455,0,0,0,0.01764706,0,0,0,0,3,0.09090909,0,0,0,3,1,0,0,0,2,19,0,0,0,1.414214,0.4214141,0,0,0,168,0,0,0,0,532,0,0,0,0,"class_4"
"195",-0.1007257532,0,0,0,0,42.95122,0,0,0,0,3.147561,0,0,0,0,0.08196721,0,0,0,0,3.170732,0,0,0,0,5,0,0,0,0,20,0,0,0,0,1.595344,0,0,0,0,173,0,0,0,0,581,0,0,0,0,"class_4"
"196",-0.2597895967,0,0,0,0,47.125,0,0,0,0,3.005319,0,0,0,0,0.04255319,0,0,0,0,3.375,0,0,0,0,3,0,0,0,0,4,0,0,0,0,1.952903,0,0,0,0,274,0,0,0,0,1130,0,0,0,0,"class_4"
"197",0.2353847636,0,0,0,0,50.95349,0.09302326,0,0,0,3.426357,42.67885,0,0,0,0.05844156,0,0,0,0,3.162791,0.46511628,0,0,0,43,2,0,0,0,13,13,0,0,0,2.034585,1.297412,0,0,0,148,2,0,0,0,458,1,0,0,0,"class_4"
"198",-0.2248734635,-1,0,0,0,44.31707,0.02439024,0,0,0,3.215854,40.85488,0,0,0,0.0972973,0,0,0,0,3.219512,0.19512195,0,0,0,4,1,0,0,0,3,32,0,0,0,1.695762,0.7489831,0,0,0,173,1,0,0,0,546,0,0,0,0,"class_4"
"199",0.1117983868,0,0,0,0,49.86047,0.02325581,0,0,0,3.374308,42.76855,42.95349,0,0,0.01863354,0,0,0,0,3.209302,0.41860465,0.13953488,0,0,2,1,1,0,0,5,26,26,0,0,1.871568,1.0518138,0.6392479,0,0,159,1,0,0,0,514,0,0,0,0,"class_4"
"200",0.1195068955,0,0,0,0,51.90698,0,0,0,0,3.471761,42.90698,0,0,0,0.10227273,0,0,0,0,3.162791,0.18604651,0,0,0,2,1,0,0,0,6,14,0,0,0,1.717282,0.5878052,0,0,0,164,0,0,0,0,518,0,0,0,0,"class_4"
