,ASS.1,ASS.2,ASS.3,BET.1,BET.2,BET.3,ASPL.1,ASPL.2,ASPL.3,ASPL.4,CC.1,CC.2,DEG.1,DEG.2,DEG.3,DEG.4,MIN.1,MIN.2,MIN.3,MIN.4,MAX.1,MAX.2,MAX.3,MAX.4,SD.1,SD.2,SD.3,SD.4,MT3.1,MT3.2,MT3.3,MT4.1,MT4.2,MT4.3,CLASS
47,0.3778390603111942,0.73333335,0.5,0.26614456365363304,0.0,0.0,0.2906149001262397,0.5460359247161866,0.0,0.0,0.5362241062211847,0.0,0.2983816414826083,0.18287372864561238,0.0,0.0,0.0,0.08333333333333333,0.0,0.0,0.05,0.03125,0.0,0.0,0.4040909921119622,0.3776801937193061,0.0,0.0,0.20207253886010362,0.0,0.0,0.131246916190879,0.0,0.0,class_1
48,0.47695328476515253,0.5,0.5,0.3570662264931701,0.0,0.0,0.3646637737355709,0.5778099378168884,0.0,0.0,0.41018288763804217,0.0,0.2556703746080871,0.04326922992464867,0.0,0.0,0.16129032258064518,0.08333333333333333,0.0,0.0,0.016666666666666666,0.328125,0.0,0.0,0.19891610826360429,0.14258883582885792,0.0,0.0,0.16968911917098445,0.0,0.0,0.09649679283851414,0.0,0.0,class_1
49,0.4204534777690631,0.4,0.5,0.2596194150173561,0.0048076925,0.0,0.299126114061977,0.5341082028267153,0.0,0.0,0.4393274921327431,0.0,0.30670875484347354,0.2795857980190316,0.0,0.0,0.22580645161290325,0.08333333333333333,0.0,0.0,0.03333333333333334,0.109375,0.0,0.0,0.2992554308740767,0.35732928783118084,0.0,0.0,0.1988341968911917,0.034482758620689655,0.0,0.12807499823782337,0.0,0.0,class_1
50,0.3541043871006707,0.54901961,0.5,0.2309117894885797,0.0041666675,0.0,0.13580691224444763,0.6153530379363649,0.8958231439058385,0.0,0.5006407884229593,0.0,0.6060670139651587,0.464423079165588,0.2449999971825,0.0,0.41935483870967744,0.08333333333333333,0.5,0.0,0.13333333333333333,0.140625,0.06557377049180328,0.0,0.25547368180728525,0.4168741939673147,0.37847108028672205,0.0,0.44689119170984454,0.034482758620689655,0.0,0.31676887291182076,0.0,0.0,class_2
51,0.32101793559013025,0.36842105,0.5,0.29513761585911025,0.0178571425,0.0,0.09421543335162208,0.7168448626970298,0.0,0.0,0.7131802081797212,0.0,0.7864691647824613,0.5192307712111686,0.0,0.0,0.564516129032258,0.08333333333333333,0.0,0.0,0.25,0.953125,0.0,0.0,0.71445645597653,0.47758668983494856,0.0,0.0,0.903497409326425,0.1724137931034483,0.0,0.8373863396066822,0.018867924528301886,0.0,class_2
52,0.4077858928175244,0.55932205,0.5,0.1677069330005767,0.035714285,0.0,0.021709602145419504,0.6442709518513486,0.0,0.0,0.7622604277673127,0.0,0.9235054489873011,0.5000000030288462,0.0,0.0,0.0967741935483871,0.16666666666666666,0.0,0.0,0.5833333333333333,0.34375,0.0,0.0,0.7533721076243424,0.5407742078982856,0.0,0.0,0.9630829015544041,0.1724137931034483,0.0,0.9235920208641715,0.05660377358490566,0.0,class_2
53,0.30537326231255435,0.35185184999999997,0.5,0.2289450254820361,0.0161290325,0.0,0.10810483400810922,0.6354854243232316,0.0,0.0,0.5035801235945364,0.0,0.6585537462083668,0.3908188585532783,0.0,0.0,0.0967741935483871,0.08333333333333333,0.0,0.0,0.16666666666666666,0.59375,0.0,0.0,0.39179803883517317,0.45257589514102275,0.0,0.0,0.5848445595854923,0.13793103448275862,0.0,0.4662014520335519,0.018867924528301886,0.0,class_2
54,0.5018868896509601,0.44444445,0.5,0.2052278106889477,0.0041666675,0.0,0.10301183503932809,0.6156972607135467,0.0,0.0,0.6949583890974148,0.0,0.6546367117163883,0.40384615605954144,0.0,0.0,0.41935483870967744,0.16666666666666666,0.0,0.0,0.6166666666666666,0.046875,0.0,0.0,0.4825572767434162,0.3881872448883826,0.0,0.0,0.5608808290155441,0.034482758620689655,0.0,0.4440685134277861,0.0,0.0,class_2
55,0.251866144169944,0.27083335,0.5,0.21833036918399595,0.0317460325,0.0,0.08322131932396859,0.6436101762742747,0.0,0.0,0.5967257742744176,0.0,0.7095669915623297,0.5384615393934912,0.0,0.0,0.1774193548387097,0.08333333333333333,0.0,0.0,0.23333333333333334,0.21875,0.0,0.0,0.5560678531066997,0.5076421788068852,0.0,0.0,0.6424870466321244,0.20689655172413793,0.0,0.5234369493197998,0.018867924528301886,0.0,class_2
56,0.4694912514564059,0.25,0.5,0.2340106119762354,0.01953125,0.0,0.09057108721142404,0.6543482956326451,0.0,0.0,0.7237819037787875,0.0,0.7817530960527674,0.5679086541191869,0.0,0.0,0.0967741935483871,0.16666666666666666,0.0,0.0,0.03333333333333334,0.34375,0.0,0.0,0.5756364082601797,0.4885879687506127,0.0,0.0,0.7512953367875649,0.1724137931034483,0.0,0.6566575033481357,0.0,0.0,class_2
57,0.4309586684819676,0.36666665,0.5,0.27757516503826063,0.008064515,0.0,0.1681633555443276,0.6364736967956928,0.925716496639543,0.0,0.434648261969221,0.0,0.5704230200543572,0.3712779183515759,0.2370967627733872,0.0,0.1935483870967742,0.08333333333333333,0.5,0.0,0.1,0.109375,0.19672131147540983,0.0,0.4332376342735814,0.4213495040722866,0.37242186826490364,0.0,0.43782383419689125,0.06896551724137931,0.0,0.3147952350743639,0.0,0.0,class_2
58,0.5638796915950891,0.55697445,0.5,0.14940049677642064,0.713114755,0.0,0.020615288789193498,0.5972707077773698,0.0,0.0,0.8695023107893411,0.6538461734615382,0.9701415822371431,0.8738965951316812,0.0,0.0,0.08064516129032258,0.16666666666666666,0.0,0.0,0.03333333333333334,0.046875,0.0,0.0,0.8435705642629651,0.7880458183120423,0.0,0.0,0.9216321243523317,0.8275862068965517,0.0,0.8931416085148376,0.7924528301886792,0.0,class_2
59,0.2727826487933299,0.48019802,0.5,0.14141069387895122,0.0766129025,0.0,0.0,0.6309045976351668,0.0,0.0,0.672192175313925,0.0,0.9464474030749797,0.5862282908587636,0.0,0.0,0.0967741935483871,0.16666666666666666,0.0,0.0,0.03333333333333334,0.015625,0.0,0.0,0.5846500039953882,0.5470513685798698,0.0,0.0,0.9099740932642488,0.27586206896551724,0.0,0.8397124127722564,0.09433962264150943,0.0,class_2
60,0.36415146786812314,0.35454545000000004,0.5,0.21047081733335915,0.0204918025,0.0,0.09729445155871508,0.6240752755537403,0.9107698949661117,0.0,0.7222902551745822,0.0,0.7312735115869984,0.49653215591179434,0.24098361422868841,0.0,0.0,0.08333333333333333,0.5,0.0,0.23333333333333334,0.21875,0.24590163934426232,0.0,0.6277077316468991,0.5132030690473207,0.37540999041662754,0.0,0.6437823834196892,0.1724137931034483,0.0,0.5407767674631705,0.018867924528301886,0.0,class_2
61,0.04559543289860957,0.5,0.5,0.26417485157812814,0.0,0.0,0.1516138850597455,0.6387941547792452,0.0,0.0,0.4581351192678929,0.0,0.5175445115072224,0.15632754584438827,0.0,0.0,0.12903225806451613,0.08333333333333333,0.0,0.0,0.05,0.0625,0.0,0.0,0.4105997648428671,0.25735349855639883,0.0,0.0,0.47668393782383417,0.0,0.0,0.35511383661098195,0.0,0.0,class_2
62,0.4591185269793681,0.43542435,0.5,0.16496924896067167,0.116935485,0.0,0.02909470302869388,0.6262965139545478,0.9247528021236834,0.0,0.712184551517664,1.0,0.9464474030749797,0.8793424302304531,0.7112903128201613,0.0,0.08064516129032258,0.08333333333333333,0.5,0.0,0.16666666666666666,0.171875,0.18032786885245902,0.0,0.7366103126676636,0.7219841570709918,0.6231810426661832,0.0,0.8633419689119172,0.5172413793103449,0.0,0.7953055614294777,0.16981132075471697,0.0,class_2
63,0.5232816851641873,0.4,0.5,0.9999999999999999,0.00257732,0.0,0.44225301352597546,1.0,0.0,0.0,0.5777900451028238,0.0,0.4249315803028499,0.14988104661051974,0.0,0.0,0.06451612903225806,0.08333333333333333,0.0,0.0,0.16666666666666666,0.171875,0.0,0.0,0.5830632641179896,0.27493930280954443,0.0,0.0,0.7376943005181348,0.034482758620689655,0.0,0.5757383520124058,0.0,0.0,class_2
64,0.31711109516001834,0.5335097,0.5,0.2926301492044502,0.0081967225,0.0,0.2004521613950676,0.6254123136354758,0.9107698949661117,0.0,0.5618322709174431,0.0,0.5282357608164685,0.4568095836811584,0.24098361422868841,0.0,0.3225806451612903,1.0,0.5,0.0,0.13333333333333333,0.109375,0.11475409836065574,0.0,0.4159130603531923,0.44863768316571045,0.37540999041662754,0.0,0.4216321243523316,0.06896551724137931,0.0,0.3093677310213576,0.0,0.0,class_2
65,0.564136299066168,0.44690635,0.5,0.2885979948842964,0.06048387,0.0,0.18177614931925934,0.6318819260121327,0.925716496639543,0.0,0.7281065995920991,0.0,0.5704230200543572,0.5276054581382719,0.2370967627733872,0.0,0.08064516129032258,0.08333333333333333,0.5,0.0,0.23333333333333334,0.234375,0.24590163934426232,0.0,0.626421216652778,0.60684070443121,0.37242186826490364,0.0,0.4883419689119171,0.3103448275862069,0.0,0.3797138225135688,0.1320754716981132,0.0,class_2
66,0.546570996394036,0.36914064999999996,0.5,0.20385990669093734,0.19140625,0.0,0.05451679352053418,0.647152862583046,0.0,0.0,0.8432551384108559,0.0,0.9012803854306572,0.6436298080017451,0.0,0.0,0.06451612903225806,0.08333333333333333,0.0,0.0,0.31666666666666665,0.34375,0.0,0.0,0.8161473613314917,0.6212694057491011,0.0,0.0,0.8873056994818653,0.4482758620689655,0.0,0.8172975259039966,0.18867924528301885,0.0,class_2
67,0.2875523049811437,0.36842105,0.5,0.17496548079252672,0.1015625,0.0,0.019965161666122277,0.6505841462593701,0.0,0.0,0.9131215550318446,0.0,0.9069721611153185,0.5679086541191869,0.0,0.0,0.3064516129032258,0.08333333333333333,0.0,0.0,0.21666666666666667,0.21875,0.0,0.0,0.8257088960171689,0.5751122425440275,0.0,0.0,0.9630829015544041,0.3448275862068966,0.0,0.9283851413265666,0.11320754716981132,0.0,class_2
68,0.46729575323757155,0.6212121,0.5,0.3391458532998004,0.003968255,0.0,0.23002234559607015,0.6471785708828416,0.9401886457037092,0.0,0.6183127481559595,0.0,0.5361033429756568,0.38461538181952665,0.46666666013333336,0.0,0.11290322580645161,0.08333333333333333,0.5,0.0,0.16666666666666666,0.09375,0.0819672131147541,0.0,0.5255650620426708,0.428689819795525,0.5139196550850101,0.0,0.4209844559585492,0.034482758620689655,0.0,0.30584337774018466,0.0,0.0,class_2
69,0.509824630480422,0.6383648,0.5,0.15966674492449728,0.0458333325,0.0,0.04483656218026799,0.6123139865127445,0.8953250881755833,0.0,0.8970802529764803,0.0,0.9156996112107401,0.605769231060466,0.489999994365,0.0,0.43548387096774194,0.3333333333333333,0.5,0.0,0.13333333333333333,0.140625,0.14754098360655737,0.0,0.7553469709249895,0.5151157886785562,0.5259297094372488,0.0,0.8011658031088084,0.13793103448275862,0.0,0.719954888278001,0.03773584905660377,0.0,class_2
70,0.4314546956706293,0.5777778,0.5,0.17323724236557336,0.13888889,0.0,0.028429433193128517,0.6378531690590183,0.0,0.0,0.6897704792140255,0.0,0.9235054489873011,0.7307692333321005,0.0,0.0,0.08064516129032258,0.16666666666666666,0.0,0.0,0.03333333333333334,0.25,0.0,0.0,0.7388719877626969,0.5727683062532241,0.0,0.0,0.9112694300518136,0.3448275862068966,0.0,0.8674843166278988,0.11320754716981132,0.0,class_2
71,0.5078451313476819,0.57603685,0.5,0.23672578348952744,0.1814516125,0.0,0.11771389459965453,0.6293813034376436,0.925716496639543,0.0,0.5466322575618877,0.0,0.6644291158095126,0.44944168521607775,0.2370967627733872,0.0,0.0967741935483871,0.08333333333333333,0.5,0.0,0.9833333333333333,0.9375,0.639344262295082,0.0,0.5752029086425955,0.5512391120744129,0.37242186826490364,0.0,0.602979274611399,0.27586206896551724,0.0,0.5008106012546698,0.1509433962264151,0.0,class_2
72,0.29692940223501,0.34158415,0.5,0.12616596127416618,0.0958333325,0.0,0.0020604184133363734,0.6075659010067329,0.0,0.0,0.659560323983517,0.0,0.9642693089619698,0.767307694695821,0.0,0.0,0.7580645161290323,0.16666666666666666,0.0,0.0,0.15,0.09375,0.0,0.0,0.6405500507985069,0.5942534497808679,0.0,0.0,0.8400259067357514,0.3793103448275862,0.0,0.7747938253330514,0.09433962264150943,0.0,class_2
73,0.30157065358892077,0.39800995,0.5,0.1768566670311552,0.31451613,0.0,0.04377556279152861,0.6199029940154381,0.0,0.0,0.7060406064535157,0.0,0.8641920465221158,0.8598014900287507,0.0,0.0,0.24193548387096775,0.25,0.0,0.0,0.3,0.015625,0.0,0.0,0.7706062145409299,0.6808933517744512,0.0,0.0,0.7882124352331606,0.6206896551724138,0.0,0.7181222245717911,0.3018867924528302,0.0,class_2
74,0.5020192958896819,0.43525665,0.5,0.1569866822324708,1.0,0.0,0.04141430915664679,0.5812993490947581,0.8958231439058385,0.0,0.6854364901600162,0.0,0.8853434135136051,0.8278846178018676,0.2449999971825,0.0,0.0,0.08333333333333333,0.5,0.0,0.49999999999999994,0.484375,0.27868852459016397,0.0,0.7738673074508281,0.8439992067075474,0.37847108028672205,0.0,0.7733160621761659,0.896551724137931,0.0,0.7008528934940439,0.8490566037735848,0.0,class_2
75,0.4724791876789108,0.3777778,0.5,0.16302754354029847,0.0277777775,0.0,0.01602401836104339,0.64393261410665,0.0,0.0,0.6930906703097655,0.0,0.9235054489873011,0.5384615393934912,0.0,0.0,0.9838709677419355,0.25,0.0,0.0,0.5333333333333333,0.359375,0.0,0.0,0.6286289540073744,0.4888727179468787,0.0,0.0,0.9060880829015545,0.1724137931034483,0.0,0.8368224430816945,0.018867924528301886,0.0,class_2
76,0.18470311429886,0.62331235,0.5,0.19825388555489099,0.0483870975,0.0,0.07020111036463139,0.6325316542475273,0.925716496639543,0.0,0.6169138650142877,0.0,0.7760613203681059,0.605769231060466,0.2370967627733872,0.0,0.16129032258064518,0.08333333333333333,0.5,0.0,0.03333333333333334,0.421875,0.4426229508196722,0.0,0.6229871805116382,0.5158970880844359,0.37242186826490364,0.0,0.714378238341969,0.1724137931034483,0.0,0.6278282935081413,0.03773584905660377,0.0,class_2
77,0.7258558055238452,0.32437275,0.5,0.18388982155070566,0.028688525,0.0,0.06391940846507893,0.6234094409136545,0.9097903654450309,0.0,0.7531328516058664,0.0,0.8925094046347994,0.575977300373066,0.7229508181860655,0.0,0.06451612903225806,0.16666666666666666,0.5,0.0,0.5166666666666666,0.125,0.13114754098360656,0.0,0.6268344539445897,0.5447977037617695,0.6278006588838615,0.0,0.7810880829015545,0.1724137931034483,0.0,0.6923239585536054,0.018867924528301886,0.0,class_2
78,0.47662921129830266,0.3638393,0.5,0.1860625483751316,0.07421875,0.0,0.033235225381608835,0.6511935052368529,0.0,0.0,0.7116998005013898,0.0,0.9012803854306572,0.5679086541191869,0.0,0.0,0.0967741935483871,0.16666666666666666,0.0,0.0,0.11666666666666667,0.90625,0.0,0.0,0.6604336708485065,0.5908987090494087,0.0,0.0,0.891839378238342,0.3793103448275862,0.0,0.8162402199196448,0.1509433962264151,0.0,class_2
79,0.4414334363569227,0.3974034,0.5,0.16388864768324662,0.1733870975,0.0,0.02776012530089811,0.6237085451084643,0.9252345746881924,0.0,0.7637980973898236,0.0,0.9640735118784174,0.8598014900287507,0.4741935500467741,0.0,0.7741935483870968,0.41666666666666663,0.5,0.0,0.4166666666666667,0.59375,0.09836065573770492,0.0,0.8339334025867285,0.7082635023907472,0.517831616849647,0.0,0.9093264248704664,0.5862068965517241,0.0,0.8684711355466272,0.2641509433962264,0.0,class_2
80,0.39192141015898846,0.44715445,0.5,0.19443774428771432,0.28515625,0.0,0.04325011066799034,0.6443719266192202,0.0,0.0,0.7150505424303215,0.0,0.9012803854306572,0.6436298080017451,0.0,0.0,0.8387096774193549,0.16666666666666666,0.0,0.0,0.6333333333333333,0.96875,0.0,0.0,0.7157087247862469,0.6359110502752708,0.0,0.0,0.9145077720207254,0.48275862068965514,0.0,0.8636075280186086,0.2641509433962264,0.0,class_2
81,0.47954354276954925,0.67857145,0.5,0.2831945864877672,0.0161290325,0.0,0.17510326068028115,0.6361515687018693,0.0,0.0,0.4605363924975167,0.0,0.5586722808520654,0.35173697209218124,0.0,0.0,0.5483870967741935,0.08333333333333333,0.0,0.0,0.05,0.0625,0.0,0.0,0.3895024029406058,0.3993051038333242,0.0,0.0,0.45142487046632124,0.06896551724137931,0.0,0.3266370620991048,0.018867924528301886,0.0,class_2
82,0.3581507475579569,0.5666666499999999,0.5,0.17287168181438106,0.01953125,0.0,0.0174615665337976,0.6553162286068744,0.0,0.0,0.681405894808306,0.0,0.9069721611153185,0.4921875002366286,0.0,0.0,0.7903225806451613,0.08333333333333333,0.0,0.0,0.25,0.3125,0.0,0.0,0.5014086597184965,0.44418693025175227,0.0,0.0,0.9099740932642488,0.10344827586206896,0.0,0.8313949390286883,0.018867924528301886,0.0,class_2
83,0.33886223196961024,0.3888889,0.5,0.20563786028082776,0.0409836075,0.0,0.09122626190532657,0.6234263732878169,0.0,0.0,0.81436312085943,0.0,0.7133585337840129,0.4369483005946867,0.0,0.0,0.5161290322580645,0.08333333333333333,0.0,0.0,0.25,0.265625,0.0,0.0,0.5657969087110878,0.5018882195499683,0.0,0.0,0.6139896373056996,0.20689655172413793,0.0,0.49707478677662653,0.05660377358490566,0.0,class_2
84,0.4718032793679094,0.52669025,0.33333335,0.2132255197713585,0.654761905,0.20238101157738292,0.07701835952938452,0.6201854755746373,0.9387735041522073,0.0,0.7108745384681734,0.0,0.8945948712456595,1.0,0.9333333202666667,0.0,1.0,0.08333333333333333,0.5,0.0,0.11666666666666667,0.125,0.13114754098360656,0.0,0.8710431387769545,0.8238719425868863,0.7958797422309067,0.0,0.8095854922279794,0.7586206896551724,0.3333333333333333,0.7486431239867485,0.5660377358490566,0.0,class_2
85,0.5219591173090214,0.47951583,0.5,0.14127253664717732,0.8524590175,0.0,0.010410110082472057,0.601524657047151,0.9097903654450309,0.0,0.9954998455763896,0.0,1.0,0.7745901615262453,0.7229508181860655,0.0,0.016129032258064516,0.16666666666666666,0.5,0.0,0.5166666666666666,0.640625,0.18032786885245902,0.0,1.0,0.7458556123213745,0.6278006588838615,0.0,1.0,0.5862068965517241,0.0,1.0,0.3584905660377358,0.0,class_2
86,0.3795041231375179,0.5625,0.5,0.15589160861650875,0.06048387,0.0,0.017884048212377657,0.6322149982014514,0.0,0.0,0.6465478393215377,0.0,0.9346966638726881,0.5471464043976666,0.0,0.0,0.6612903225806451,0.16666666666666666,0.0,0.0,0.03333333333333334,0.140625,0.0,0.0,0.623656978801612,0.5099189159625892,0.0,0.0,0.9527202072538862,0.20689655172413793,0.0,0.9108338619863255,0.05660377358490566,0.0,class_2
87,0.38871747627889275,0.545454545,0.5,0.16962130178149126,0.095238095,0.0,0.02403602754156542,0.640417081544249,0.0,0.0,0.7935385822521361,0.0,0.9235054489873011,0.5769230757581361,0.0,0.0,0.11290322580645161,0.08333333333333333,0.0,0.0,0.25,0.421875,0.0,0.0,0.6204658051848723,0.561513383916578,0.0,0.0,0.8931347150259068,0.3103448275862069,0.0,0.8094734616197928,0.1320754716981132,0.0,class_2
88,0.3425685459106497,0.46927637,0.005449599999999999,0.20025053226045064,0.5317460325,0.6071429072321446,0.061252776794903374,0.6210049405363928,0.9383145877744796,1.0,0.6792912095403184,0.5483870711827958,0.8483377647222106,0.9230769212130178,0.7777777750555556,0.4920634182539636,0.7419354838709677,0.08333333333333333,0.5,1.0,0.6499999999999999,0.625,0.6557377049180328,0.9629629629629629,0.9773432951678634,1.0,0.9999999999999999,0.7135600963518409,0.7817357512953369,1.0,1.0,0.7202368365404949,1.0,1.0,class_2
89,0.5384435725277362,0.72931525,1.0,0.1718855527468498,0.2338709675,0.0,0.037636202389419005,0.6281200480549038,0.9247528021236834,0.9835985595915402,0.7291086557911637,0.0,0.8759427857244075,0.644851117521563,0.8693548295024194,1.0,0.016129032258064516,0.16666666666666666,0.5,1.0,0.6166666666666666,0.4375,0.4426229508196722,1.0,0.8013327473430668,0.682018261488701,0.7686032661521571,1.0,0.839378238341969,0.27586206896551724,0.0,0.7840981179953479,0.09433962264150943,0.0,class_2
90,0.29202936922777123,0.2857143,0.5,0.22591910069960353,0.012096775,0.0,0.10436761256461513,0.6358130244648028,0.0,0.0,0.8271401025595366,0.0,0.6644291158095126,0.3908188585532783,0.0,0.0,0.08064516129032258,0.08333333333333333,0.0,0.0,0.7833333333333333,0.0625,0.0,0.0,0.6067208136893415,0.4310617779352991,0.0,0.0,0.6256476683937825,0.10344827586206896,0.0,0.5335870867695778,0.0,0.0,class_2
91,0.21400880620473903,0.33333335,0.5,0.1561077556726207,0.1693548375,0.0,0.018150559952269996,0.6250352585718079,0.0,0.0,0.7451953110870587,0.0,0.9229459246703964,0.7816377171065566,0.0,0.0,0.532258064516129,0.41666666666666663,0.0,0.0,0.21666666666666667,0.1875,0.0,0.0,0.7767111676807342,0.6481320410844471,0.0,0.0,0.8704663212435234,0.5172413793103449,0.0,0.8046098540917742,0.18867924528301885,0.0,class_2
92,0.39561466884828667,0.3621993,0.5,0.24264202188217587,0.16044776,0.0,0.06744210814824325,0.679622341978618,1.0,0.0,0.771425733373029,0.0,0.8440227612743605,0.5786452352781949,0.4388059709537313,0.0,0.16129032258064518,0.08333333333333333,0.5,0.0,0.23333333333333334,1.0,0.26229508196721313,0.0,0.8046797410988461,0.6608865511458328,0.49910999594321787,0.0,0.9112694300518136,0.4482758620689655,0.0,0.8538803129625714,0.20754716981132074,0.0,class_2
